wordpress;dato
martijn-vervoordeldonk-neemt-rol-penningmeester-over-van-alex-otten;martijn-vervoordeldonk-neemt-rol-penningmeester-over-van-alex-otten
verslimmers-cases;cases-van-de-verslimmers-van-de-wereld-om-ons-heen
apple-en-facebook-botsen-frontaal-over-de-regels-voor-persoonlijke-reclame;dda-in-de-media-trouw-de-gevolgen-van-apple-s-nieuwe-privacyregels
dda-in-de-media-pitchen-verworden-tot-verkiezing-van-leukste-en-goedkoopste-jongetje-van-de-klas;dda-in-de-media-pitchen-verworden-tot-verkiezing-van-leukste-en-goedkoopste-jongetje-van-de-klas
oproep-hoe-slim-wordt-het-regeerakkoord;oproep-hoe-slim-wordt-het-regeerakkoord
dda-in-de-media-digitale-sector-zorg-voor-minister-van-digitale-zaken;dda-in-de-media-digitale-sector-zorg-voor-minister-van-digitale-zaken
dda-in-de-media-interview-zakaria-amlal-in-eguide-er-is-veel-kracht-in-de-markt;dda-in-de-media-interview-zakaria-amlal-in-e-guide-er-is-veel-kracht-in-de-markt
waarom-een-ministerie-van-digitale-zaken-deel-1;column-waarom-een-ministerie-van-digitale-zaken-deel-1
columnwaarom-een-ministerie-van-digitale-zaken-deel-2;column-waarom-een-ministerie-van-digitale-zaken-deel-2
architect-in-de-digitale-wereld-moet-een-volwassen-vak-worden;architect-in-de-digitale-wereld-moet-een-volwassen-vak-worden
column-waarom-een-ministerie-van-digitale-zaken-deel-3;column-waarom-een-ministerie-van-digitale-zaken-deel-3
column-waarom-een-ministerie-van-digitale-zaken-deel-4;column-waarom-een-ministerie-van-digitale-zaken-deel-4
column-waarom-een-ministerie-van-digitale-zaken-deel-5;column-waarom-een-ministerie-van-digitale-zaken-deel-5
dda-in-de-media-fd-de-ongemakkelijke-waarheid-over-digitale-transformatie;dda-in-de-media-fd-de-ongemakkelijke-waarheid-over-digitale-transformatie
column-waarom-een-ministerie-van-digitale-zaken-deel-6-en-slot;column-waarom-een-ministerie-van-digitale-zaken-deel-6-en-slot
slimme-koppen-v2;podcast-bnr-slimme-koppen
dda-in-de-media-emerce-dutch-digital-day-2021-in-teken-van-spiegelwerelden;dda-in-de-media-emerce-dutch-digital-day-2021-in-teken-van-spiegelwerelden
dda-in-de-media-fd-e-commerce-zit-in-de-lift-als-je-in-de-juiste-sector-werkt;dda-in-de-media-fd-e-commerce-zit-in-de-lift-als-je-in-de-juiste-sector-werkt
dda-en-tekkieworden-bundelen-krachten;dda-en-tekkie-worden-bundelen-krachten-voor-meer-tech-talent-in-bureauwereld
nieuwe-standaarden-nodig-voor-succesvol-digitaliseren;nieuwe-standaarden-nodig-voor-succesvol-digitaliseren
dda-in-de-media-dutch-design-week-studenten-ontwikkelen-digitale-oplossingen-voor-duurzame-wereld;dutch-design-week-studenten-ontwikkelen-digitale-oplossingen-voor-duurzame-wereld
dienstverlening-en-citymarketing-zijn-aparte-vakken;dienstverlening-en-citymarketing-zijn-aparte-vakken
2021-kenmerkt-zich-door-veerkracht-digitale-bureaus;2021-kenmerkt-zich-door-veerkracht-digitale-bureaus
digitale-inclusie;digitale-inclusie-bouwen-aan-een-toegankelijke-online-samenleving
artikel-trouw-privacywaakhond;de-onzichtbare-datahandel-heeft-zijn-langste-tijd-gehad-artikel-trouw
zo-maak-je-je-website-in-5-stappen-voor-iedereen-toegankelijk;zo-maak-je-je-website-in-5-stappen-voor-iedereen-toegankelijk
verslim-je-webshop;verslim-je-webshop
mark-landman-nieuwe-dda-voorzitter;mark-landman-dot-control-neemt-roer-dda-over-van-ivo-roefs
wat-is-de-beste-strategie-om-als-bedrijf-te-digitaliseren;wat-is-de-beste-strategie-om-als-bedrijf-te-digitaliseren
developers-zijn-zich-tegenwoordig-bewuster-van-dataprivacy-en-security;developers-zijn-zich-tegenwoordig-bewuster-van-dataprivacy-en-security
why-digital-inclusion-should-be-on-your-priority-list;why-digital-inclusion-should-be-on-your-priority-list
backend-development-met-mobile-gateways-als-sleutel-tot-open-landschap;tweakers-backend-development-met-mobile-gateways-als-sleutel-tot-open-landschap
podcast-server-driven-user-interface;podcast-server-driven-ui-op-tweakers
burgers-doorlopend-betrekken-bij-ontwikkelen-e-dienstverlening;burgers-doorlopend-betrekken-bij-ontwikkelen-e-dienstverlening
elvire-jaspers-wearebrain-en-nienke-van-heusden-kaliber-treden-toe-tot-dda-bestuur;elvire-jaspers-we-are-brain-en-nienke-van-heusden-kaliber-treden-toe-tot-dda-bestuur
net-zo-logisch-als-een-iso-certificering;net-zo-logisch-als-een-iso-certificering
gezonde-digitale-industrie-heeft-dito-tarieven-nodig;gezonde-digitale-industrie-heeft-dito-tarieven-nodig
de-burger-is-nog-te-vaak-de-dupe-als-er-iets-misgaat;de-burger-is-nog-te-vaak-de-dupe-als-er-iets-misgaat
digitaliserende-overheid-volg-het-deense-voorbeeld;digitaliserende-overheid-volg-het-deense-voorbeeld
vijf-generaties-op-de-werkvloer-kans-of-uitdaging;vijf-generaties-op-de-werkvloer-kans-of-uitdaging
stel-strenge-eisen-aan-toegankelijkheid-sites-en-apps;stel-strenge-eisen-aan-toegankelijkheid-sites-en-apps
dutch-digital-day-verbindt-en-inspireert-de-digitale-branche;dutch-digital-day-verbindt-en-inspireert-de-digitale-branche
%ef%bf%bcverbinden-om-digitaal-meer-op-de-agenda-te-krijgen;verbinden-om-digitaal-meer-op-de-agenda-te-krijgen
opinie-bedrijven-en-overheid-moeten-digitale-webtoegankelijkheid-nu-tussen-de-oren-krijgen-hier-is-waarom-2;opinie-bedrijven-en-overheid-moeten-digitale-webtoegankelijkheid-nu-tussen-de-oren-krijgen-hier-is-waarom
dutch-digital-day-its-a-wrap;dutch-digital-day-it-s-a-wrap
over-de-grens-digitale-service-punten-in-portugal;over-de-grens-digitale-service-punten-in-portugal
lancering-digitale-europese-wallet-eind-deze-zomer;lancering-digitale-europese-wallet-eind-deze-zomer
wet-digitale-overheid-wdo;wet-digitale-overheid-wdo
waarom-webtoegankelijkheid-ook-gewoon-een-slimme-zakelijke-zet-voor-bureaus-is;waarom-webtoegankelijkheid-ook-gewoon-een-slimme-zakelijke-zet-voor-bureaus-is
de-vloek-en-zegen-die-ai-heet;de-vloek-en-zegen-die-ai-heet
brancheorganisaties-in-gesprek-met-acm-over-de-digital-services-act;brancheorganisaties-in-gesprek-met-acm-over-de-digital-services-act
11-essentiele-ai-tools-voor-digitale-bureaus;11-essentiele-ai-tools-voor-digitale-bureaus
de-digitale-overheid-in-2024-veel-voornemens-grote-opgaven;de-digitale-overheid-in-2024-veel-voornemens-grote-opgaven
digitale-inclusie-bouwen-aan-een-toegankelijke-online-samenleving;digitale-inclusie-bouwen-aan-een-toegankelijke-online-samenleving
digitale-euro-in-de-strijd-tegen-financiele-exclusie;digitale-euro-in-de-strijd-tegen-financiele-exclusie
digital-design-for-good-drie-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld;digital-design-for-good-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld
vertrouwenspersoon;vertrouwenspersoon
digitale-overheid-moet-reageren-op-behoeften-van-individuele-gebruiker;digitale-overheid-moet-reageren-op-behoeften-van-individuele-gebruiker
digital-design-for-good-drie-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld%ef%bf%bc;digital-design-for-good-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld
digital-design-for-good-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld;digital-design-for-good-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld
digital-design-for-good-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld-2;digital-design-for-good-gamechangers-over-hoe-zij-digital-inzetten-voor-een-betere-wereld
web3-komt-eraan-wat-betekent-dat-voor-digitale-bureaus;web-3-komt-eraan-wat-betekent-dat-voor-digitale-bureaus
waarom-webtoegankelijkheid-in-het-curriculum-opgenomen-moet-worden;waarom-webtoegankelijkheid-in-het-curriculum-opgenomen-moet-worden
de-drie-onmisbare-stappen-om-webtoegankelijkheid-te-borgen-in-je-bureau-en-organisatie;de-drie-onmisbare-stappen-om-webtoegankelijkheid-te-borgen-in-je-bureau-en-organisatie
nieuwe-fase-in-partnership-dda-en-ictrecht;nieuwe-fase-in-partnership-dda-en-ict-recht
leer-het-dda-bestuur-kennen;leer-het-dda-bestuur-kennen
hoe-navigeer-je-samen-met-je-klant-door-ethische-dilemmas;hoe-navigeer-je-samen-met-je-klant-door-ethische-dilemma-s
verdiep-je-in-de-toenemende-cyberdreiging-op-ios-en-macos;verdiep-je-in-de-toenemende-cyberdreiging-op-i-os-en-mac-os
europese-verkiezingsprogrammas-onder-de-loep-wat-zijn-de-heetste-digitale-hangijzers;europese-verkiezingsprogramma-s-onder-de-loep-wat-zijn-de-heetste-digitale-hangijzers
de-balans-opgemaakt-het-belang-ontwikkelingen-en-resultaten-van-de-wwd;de-balans-opgemaakt-het-belang-ontwikkelingen-en-resultaten-van-de-wwd
leer-het-dda-bestuur-kennen-2;leer-het-dda-bestuur-kennen
partnerbijdrage-rootnet-een-managed-hosting-bedrijf-voor-digital-agencies;partnerbijdrage-rootnet-een-managed-hosting-bedrijf-voor-digital-agencies
waarom-een-betere-iso-norm-de-weg-vrijmaakt-voor-een-inclusief-internet-in-de-toekomst;waarom-een-betere-iso-norm-de-weg-vrijmaakt-voor-een-inclusief-internet-in-de-toekomst
leer-het-dda-bestuur-kennen-3;leer-het-dda-bestuur-kennen
ontwikkel-een-strijdplan-voor-digitale-overheidsdiensten;ontwikkel-een-strijdplan-voor-digitale-overheidsdiensten
ddd-2024-voegt-klokkenluider-ruben-schilt-aan-veelbelovende-line-up;ddd-2024-voegt-klokkenluider-ruben-schilt-toe-aan-veelbelovende-line-up
sollicitatietips-voor-starters-door-jeroen-post-nobears;sollicitatietips-voor-starters-door-jeroen-post-nobears
roep-om-ai-optimisme-bij-de-overheid-positief-en-proactief;roep-om-ai-optimisme-bij-de-overheid-positief-en-proactief
leer-het-dda-bestuur-kennen-4;leer-het-dda-bestuur-kennen
dda-publiceert-jaarlijkse-kengetallenonderzoek-bureaus-verwachten-groei-in-2024;dda-publiceert-jaarlijkse-kengetallenonderzoek-bureaus-verwachten-groei-in-2024
cocreatieplatform-een-nieuw-niveau-van-burgerparticipatie;cocreatieplatform-een-nieuw-niveau-van-burgerparticipatie
overheidsdienstverlening-verbeteren-ontregel-de-boel;overheidsdienstverlening-verbeteren-ontregel-de-boel
dat-wil-je-een-leverancier-die-meedenkt;dat-wil-je-een-leverancier-die-meedenkt
fenna-van-raaij-benoemt-tot-directeur-dutch-digital-agencies-%ef%bf%bc;fenna-van-raaij-benoemt-tot-directeur-dutch-digital-agencies
overheidsdienstverlening-verbeteren-ontregel-de-boel-2;overheidsdienstverlening-verbeteren-ontregel-de-boel
waarom-zij-instromers-de-kans-voor-jouw-bureau-zijn;waarom-zij-instromers-de-kans-voor-jouw-bureau-zijn
de-toenemende-vraag-naar-iso-certificering-van-de-gehele-keten-waarborgt-kwaliteit-en-veiligheid;de-toenemende-vraag-naar-iso-certificering-van-de-gehele-keten-waarborgt-kwaliteit-en-veiligheid
kabinet-wil-digitale-dienstverlening-naar-hoger-plan-tillen;kabinet-wil-digitale-dienstverlening-naar-hoger-plan-tillen
werken-bij-een-digitaal-bureau-een-springplank-voor-zij-instromers;werken-bij-een-digitaal-bureau-een-springplank-voor-zij-instromers
tromgeroffel-voor-gebruikersonderzoek-in-overheidsland;tromgeroffel-voor-gebruikersonderzoek-in-overheidsland
it-beheer-op-afstand-levert-ons-veel-tijdwinst-op;it-beheer-op-afstand-levert-ons-veel-tijdwinst-op
overzicht-belangrijkste-internationale-industrie-awards-en-deadlines;overzicht-belangrijkste-inter-nationale-industrie-awards-en-deadlines
dutch-digital-agencies-benoemd-bjorn-stolte-tot-nieuwe-voorzitter;dutch-digital-agencies-benoemt-bjorn-stolte-tot-nieuwe-voorzitter
digitale-toegankelijkheid-de-wet-die-binnen-13-seconden-door-de-kamer-ging;digitale-toegankelijkheid-de-wet-die-binnen-13-seconden-door-de-kamer-ging
samenvatting-dda-hr-dag-2024;samenvatting-dda-hr-dag-2024
wet-webtoegankelijkheid-per-28-juni-2025-maak-toegankelijkheid-een-vanzelfsprekendheid;wet-webtoegankelijkheid-per-28-juni-2025-maak-toegankelijkheid-een-vanzelfsprekendheid
branchevereniging-dutch-digital-agencies-benoemt-duncan-borsboom-en-thomas-van-rooijen-tot-nieuwe-bestuursleden;branchevereniging-dutch-digital-agencies-benoemt-duncan-borsboom-en-thomas-van-rooijen-tot-nieuwe-bestuursleden
dda-trendonderzoek-recap;dda-trendonderzoek-recap
recap-column-wat-zou-je-doen-met-een-half-miljoen;recap-column-wat-zou-je-doen-met-een-half-miljoen
dearly-investeren-in-begrip-en-ondersteuning-is-niet-alleen-een-sociale-kwestie-maar-ook-een-economische;dearly-investeren-in-begrip-en-ondersteuning-is-niet-alleen-een-sociale-kwestie-m
leer-het-dda-bestuur-kennen-5;leer-het-dda-bestuur-kennen
digitale-bureaus-en-overheden-herbouw-van-vertrouwen;digitale-bureaus-en-overheden-herbouw-van-vertrouwen
hoe-bemachtig-jij-die-felbegeerde-stageplek-rory-de-graaf-van-resoluut-deelt-zijn-tips;